# SNAPLOG logfile.
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, cas, M, vs, p, rho, Temp, dtemp, aspd, aptas, ama, apalt, avs
1682.05,MS841,B737,4.59615883,-2.93754147,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1682.05,MS842,B737,4.04158484,-1.86449184,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1682.55,MS841,B737,4.59737687,-2.93753991,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1682.55,MS842,B737,4.04244149,-1.86362869,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1683.05,MS841,B737,4.59859491,-2.93753835,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1683.05,MS842,B737,4.04329814,-1.86276553,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1683.55,MS841,B737,4.59981295,-2.93753679,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1683.55,MS842,B737,4.04415479,-1.86190238,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1684.05,MS841,B737,4.60103099,-2.93753523,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1684.05,MS842,B737,4.04501144,-1.86103922,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1684.55,MS841,B737,4.60224903,-2.93753367,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1684.55,MS842,B737,4.04586809,-1.86017606,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS841,B737,4.60346707,-2.93753211,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.05,MS842,B737,4.04672474,-1.85931290,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.55,MS841,B737,4.60468511,-2.93753055,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1685.55,MS842,B737,4.04758139,-1.85844974,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1686.05,MS841,B737,4.60590315,-2.93752899,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1686.05,MS842,B737,4.04843804,-1.85758658,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1686.55,MS841,B737,4.60712119,-2.93752743,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1686.55,MS842,B737,4.04929469,-1.85672342,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1687.05,MS841,B737,4.60833923,-2.93752587,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1687.05,MS842,B737,4.05015134,-1.85586026,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1687.55,MS841,B737,4.60955727,-2.93752431,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1687.55,MS842,B737,4.05100799,-1.85499710,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1688.05,MS841,B737,4.61077531,-2.93752275,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1688.05,MS842,B737,4.05186464,-1.85413393,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1688.55,MS841,B737,4.61199335,-2.93752119,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1688.55,MS842,B737,4.05272129,-1.85327077,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1689.05,MS841,B737,4.61321139,-2.93751963,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1689.05,MS842,B737,4.05357794,-1.85240760,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1689.55,MS841,B737,4.61442943,-2.93751807,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1689.55,MS842,B737,4.05443459,-1.85154443,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS841,B737,4.61564747,-2.93751651,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.05,MS842,B737,4.05529124,-1.85068126,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.55,MS841,B737,4.61686551,-2.93751495,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1690.55,MS842,B737,4.05614789,-1.84981810,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1691.05,MS841,B737,4.61808355,-2.93751339,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1691.05,MS842,B737,4.05700454,-1.84895493,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1691.55,MS841,B737,4.61930159,-2.93751183,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1691.55,MS842,B737,4.05786119,-1.84809175,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1692.05,MS841,B737,4.62051963,-2.93751027,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1692.05,MS842,B737,4.05871784,-1.84722858,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1692.55,MS841,B737,4.62173767,-2.93750871,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1692.55,MS842,B737,4.05957449,-1.84636541,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1693.05,MS841,B737,4.62295571,-2.93750715,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1693.05,MS842,B737,4.06043114,-1.84550224,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1693.55,MS841,B737,4.62417375,-2.93750559,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1693.55,MS842,B737,4.06128779,-1.84463906,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1694.05,MS841,B737,4.62539179,-2.93750403,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1694.05,MS842,B737,4.06214444,-1.84377589,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1694.55,MS841,B737,4.62660983,-2.93750247,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1694.55,MS842,B737,4.06300109,-1.84291271,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS841,B737,4.62782787,-2.93750091,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.05,MS842,B737,4.06385774,-1.84204953,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.55,MS841,B737,4.62904591,-2.93749935,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1695.55,MS842,B737,4.06471439,-1.84118635,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1696.05,MS841,B737,4.63026395,-2.93749779,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1696.05,MS842,B737,4.06557104,-1.84032318,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1696.55,MS841,B737,4.63148199,-2.93749623,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1696.55,MS842,B737,4.06642769,-1.83946000,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1697.05,MS841,B737,4.63270003,-2.93749467,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1697.05,MS842,B737,4.06728434,-1.83859682,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1697.55,MS841,B737,4.63391807,-2.93749311,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1697.55,MS842,B737,4.06814099,-1.83773363,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1698.05,MS841,B737,4.63513611,-2.93749155,8229.60000000,0.07314734,0.07314734,270.87994254,270.87994254,270.87972179,0.34582201,185.49421308,0.88209340,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
1698.05,MS842,B737,4.06899764,-1.83687045,8229.60000000,45.14534713,45.14534713,270.10827654,270.10827654,190.51026552,191.47929336,184.91018738,0.87958055,0.00000000,34426.26239090,0.51108526,234.65760000,0.00000000,185.19984000,270.46838734,0.00000000,8229.60000000,0.00000000
